
$ defects4j compile -w /work/Lang_16f
Running ant (compile)...................................................... OK
Running ant (compile.tests)................................................ OK

[exit=0 timeout=False time=0.9s]

$ defects4j compile -w /work/Lang_16b
Running ant (compile)...................................................... OK
Running ant (compile.tests)................................................ OK

[exit=0 timeout=False time=0.9s]

$ java -jar /opt/evosuite/evosuite-1.2.0.jar -generateSuite -class org.apache.commons.lang3.math.NumberUtils -projectCP /work/Lang_16f/target/classes:/work/Lang_16f/target/classes -Dcriterion=LINE:BRANCH:EXCEPTION -Dsearch_budget=120 -seed 1 -Dtest_dir=/work/evo_out/Lang_16f/budget120_seed1/tests -Dreport_dir=/work/evo_out/Lang_16f/budget120_seed1/report
* EvoSuite 1.2.0
* Going to generate test cases for class: org.apache.commons.lang3.math.NumberUtils
* Starting Client-0
* Connecting to master process on port 9922
* Analyzing classpath: 
  - /work/Lang_16f/target/classes
  - /work/Lang_16f/target/classes
* Finished analyzing classpath
* Generating tests for class org.apache.commons.lang3.math.NumberUtils
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 357
  - Branch 383

[Progress:>                             0%] [Cov:>                                  0%]  - Exception 0
* Using seed 1
* Starting evolution

[Progress:>                             0%] [Cov:===>                               10%]
[Progress:>                             0%] [Cov:=====>                             17%]
[Progress:>                             0%] [Cov:=================>                 51%]
[Progress:>                             0%] [Cov:===================>               56%]
[Progress:>                             0%] [Cov:===================>               56%]
[Progress:>                             0%] [Cov:=============================>     84%]
[Progress:>                             1%] [Cov:=============================>     84%]
[Progress:>                             1%] [Cov:=============================>     84%]
[Progress:>                             1%] [Cov:=============================>     85%]
[Progress:>                             1%] [Cov:=============================>     85%]
[Progress:>                             1%] [Cov:=============================>     85%]
[Progress:>                             1%] [Cov:=============================>     85%]
[Progress:>                             1%] [Cov:==============================>    86%]
[Progress:>                             1%] [Cov:==============================>    86%]
[Progress:>                             2%] [Cov:==============================>    86%]
[Progress:>                             2%] [Cov:==============================>    87%]
[Progress:>                             2%] [Cov:==============================>    87%]
[Progress:>                             2%] [Cov:==============================>    87%]
[Progress:>                             2%] [Cov:==============================>    87%]
[Progress:>                             2%] [Cov:==============================>    87%]
[Progress:>                             2%] [Cov:==============================>    88%]
[Progress:>                             3%] [Cov:==============================>    87%]
[Progress:>                             3%] [Cov:==============================>    88%]
[Progress:>                             3%] [Cov:==============================>    88%]
[Progress:>                             3%] [Cov:==============================>    88%]
[Progress:>                             3%] [Cov:===============================>   89%]
[Progress:>                             3%] [Cov:===============================>   89%]
[Progress:>                             3%] [Cov:===============================>   89%]
[Progress:=>                            4%] [Cov:===============================>   89%]
[Progress:=>                            4%] [Cov:===============================>   90%]
[Progress:=>                            4%] [Cov:===============================>   90%]
[Progress:=>                            4%] [Cov:===============================>   90%]
[Progress:=>                            4%] [Cov:===============================>   90%]
[Progress:=>                            4%] [Cov:===============================>   90%]
[Progress:=>                            5%] [Cov:===============================>   90%]
[Progress:=>                            5%] [Cov:===============================>   90%]
[Progress:=>                            5%] [Cov:===============================>   90%]
[Progress:=>                            5%] [Cov:===============================>   90%]
[Progress:=>                            5%] [Cov:===============================>   90%]
[Progress:=>                            5%] [Cov:===============================>   90%]
[Progress:=>                            5%] [Cov:===============================>   90%]
[Progress:=>                            5%] [Cov:===============================>   90%]
[Progress:=>                            6%] [Cov:===============================>   90%]
[Progress:=>                            6%] [Cov:===============================>   90%]
[Progress:=>                            6%] [Cov:===============================>   90%]
[Progress:=>                            6%] [Cov:===============================>   91%]
[Progress:==>                           7%] [Cov:===============================>   90%]
[Progress:==>                           7%] [Cov:===============================>   91%]
[Progress:==>                           7%] [Cov:===============================>   91%]
[Progress:==>                           8%] [Cov:===============================>   91%]
[Progress:==>                           8%] [Cov:===============================>   91%]
[Progress:==>                           8%] [Cov:===============================>   91%]
[Progress:==>                           8%] [Cov:===============================>   91%]
[Progress:==>                           9%] [Cov:===============================>   91%]
[Progress:==>                           9%] [Cov:===============================>   91%]
[Progress:==>                           9%] [Cov:===============================>   91%]
[Progress:==>                           9%] [Cov:===============================>   91%]
[Progress:===>                          10%] [Cov:===============================>   91%]
[Progress:===>                          10%] [Cov:===============================>   91%]
[Progress:===>                          10%] [Cov:===============================>   91%]
[Progress:===>                          10%] [Cov:===============================>   91%]
